https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140904/patrol_run_14/room_2/complete_cloud.pcd,20140904/patrol_run_14/room_2/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_30/room_2/complete_cloud.pcd,20140905/patrol_run_30/room_2/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_30/room_7/complete_cloud.pcd,20140905/patrol_run_30/room_7/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_30/room_6/complete_cloud.pcd,20140905/patrol_run_30/room_6/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_30/room_4/complete_cloud.pcd,20140905/patrol_run_30/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_30/room_3/complete_cloud.pcd,20140905/patrol_run_30/room_3/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_30/room_5/complete_cloud.pcd,20140905/patrol_run_30/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_30/room_0/complete_cloud.pcd,20140905/patrol_run_30/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_30/room_1/complete_cloud.pcd,20140905/patrol_run_30/room_1/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_31/room_1/complete_cloud.pcd,20140905/patrol_run_31/room_1/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_31/room_0/complete_cloud.pcd,20140905/patrol_run_31/room_0/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_29/room_1/complete_cloud.pcd,20140905/patrol_run_29/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_29/room_3/complete_cloud.pcd,20140905/patrol_run_29/room_3/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_29/room_2/complete_cloud.pcd,20140905/patrol_run_29/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_29/room_0/complete_cloud.pcd,20140905/patrol_run_29/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_29/room_5/complete_cloud.pcd,20140905/patrol_run_29/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_29/room_4/complete_cloud.pcd,20140905/patrol_run_29/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_28/room_0/complete_cloud.pcd,20140905/patrol_run_28/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_27/room_0/complete_cloud.pcd,20140905/patrol_run_27/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_27/room_3/complete_cloud.pcd,20140905/patrol_run_27/room_3/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_27/room_1/complete_cloud.pcd,20140905/patrol_run_27/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_27/room_2/complete_cloud.pcd,20140905/patrol_run_27/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_27/room_5/complete_cloud.pcd,20140905/patrol_run_27/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_27/room_4/complete_cloud.pcd,20140905/patrol_run_27/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_26/room_0/complete_cloud.pcd,20140905/patrol_run_26/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_25/room_3/complete_cloud.pcd,20140905/patrol_run_25/room_3/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_25/room_4/complete_cloud.pcd,20140905/patrol_run_25/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_25/room_5/complete_cloud.pcd,20140905/patrol_run_25/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_25/room_2/complete_cloud.pcd,20140905/patrol_run_25/room_2/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_25/room_1/complete_cloud.pcd,20140905/patrol_run_25/room_1/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_25/room_0/complete_cloud.pcd,20140905/patrol_run_25/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_24/room_0/complete_cloud.pcd,20140905/patrol_run_24/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_22/room_0/complete_cloud.pcd,20140905/patrol_run_22/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_23/room_1/complete_cloud.pcd,20140905/patrol_run_23/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_23/room_2/complete_cloud.pcd,20140905/patrol_run_23/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_23/room_0/complete_cloud.pcd,20140905/patrol_run_23/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_23/room_5/complete_cloud.pcd,20140905/patrol_run_23/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_23/room_4/complete_cloud.pcd,20140905/patrol_run_23/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_23/room_3/complete_cloud.pcd,20140905/patrol_run_23/room_3/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_19/room_4/complete_cloud.pcd,20140905/patrol_run_19/room_4/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_19/room_3/complete_cloud.pcd,20140905/patrol_run_19/room_3/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_19/room_2/complete_cloud.pcd,20140905/patrol_run_19/room_2/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_19/room_1/complete_cloud.pcd,20140905/patrol_run_19/room_1/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_19/room_0/complete_cloud.pcd,20140905/patrol_run_19/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_21/room_4/complete_cloud.pcd,20140905/patrol_run_21/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_21/room_5/complete_cloud.pcd,20140905/patrol_run_21/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_21/room_2/complete_cloud.pcd,20140905/patrol_run_21/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_21/room_3/complete_cloud.pcd,20140905/patrol_run_21/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_21/room_6/complete_cloud.pcd,20140905/patrol_run_21/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_21/room_1/complete_cloud.pcd,20140905/patrol_run_21/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_21/room_0/complete_cloud.pcd,20140905/patrol_run_21/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_20/room_0/complete_cloud.pcd,20140905/patrol_run_20/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_17/room_5/complete_cloud.pcd,20140905/patrol_run_17/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_17/room_3/complete_cloud.pcd,20140905/patrol_run_17/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_17/room_4/complete_cloud.pcd,20140905/patrol_run_17/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_17/room_2/complete_cloud.pcd,20140905/patrol_run_17/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_17/room_0/complete_cloud.pcd,20140905/patrol_run_17/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_17/room_1/complete_cloud.pcd,20140905/patrol_run_17/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_18/room_0/complete_cloud.pcd,20140905/patrol_run_18/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_15/room_4/complete_cloud.pcd,20140905/patrol_run_15/room_4/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_15/room_3/complete_cloud.pcd,20140905/patrol_run_15/room_3/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140905/patrol_run_16/room_0/complete_cloud.pcd,20140905/patrol_run_16/room_0/WayPoint5.pcd
.pcd
